SCHEMA_START | tables=851 | filter=*
TABLE|ABS_Attribute|PA_ID:int(10,0),Exclude:bit
TABLE|ABS_Product|ProductId:int(10,0),NumberOfGroups:int(10,0),SplitType:int(10,0),Logic:int(10,0)
TABLE|ABS_Value|PAV_ID:int(10,0),CategoryId:int(10,0)
TABLE|ac_ip_number_of_users|id:int(10,0),ip:varchar(50),number_of_users:int(10,0)
TABLE|ac_lastresetdate|dt:datetime
TABLE|ac_number_of_users|id:int(10,0),is_active:int(10,0),number_of_users:int(10,0)
TABLE|action_custom_actions|id:int(10,0),start_status:int(10,0),action_id:int(10,0),end_status:int(10,0),tab_id:int(10,0),custom_action_id:int(10,0),rank:int(10,0)
TABLE|action_notify|start_status:int(10,0),action_id:int(10,0),end_status:int(10,0),tab_id:int(10,0),notification_id:int(10,0)
TABLE|ActionRequiredParams|Id:int(10,0),ActionId:int(10,0),TabId:int(10,0),Condition:nvarchar(2000),ScParamId:int(10,0)?,CustomerRoleId:int(10,0)?,PartnerFunctionId:int(10,0)?
TABLE|ACTIONS|ACTION_ID:int(10,0),ACTION_NAME:nvarchar(100),REPEATER:char(1),GLOBAL_ACTION:char(1),ACTION_FILE:varchar(200)?,BACKGROUND:int(10,0),Placement:varchar(10)?,DenyInOffline:int(10,0)?,can_change_status:bit,PERFORMS_CRM_MAPPINGS:int(10,0)?,sort_order:int(10,0)?,action_display_level:bit?,image:nvarchar(250)?,ActionType:int(10,0),EngineType:int(10,0),Script:ntext(1073741823)?,GlobalCondition:nvarchar(2000)?,PreActionCondition:nvarchar(2000)?,PostActionCondition:nvarchar(2000)?,SYSTEM_ID:nvarchar(300),isUsedForNewEngine:bit?,ModifiedById:int(10,0)?,ModifiedByUsername:nvarchar(50)?,DateModified:datetime?,not_supported:bit,DefaultImage:nvarchar(250)?,UseDefaultImage:bit
TABLE|actions_ml|action_id:int(10,0),ml_id:int(10,0),action_name:nvarchar(100)
TABLE|ACTIONS_STATUS|START_ORDER_STATUS_ID:int(10,0),ACTION_ID:int(10,0),END_ORDER_STATUS_ID:int(10,0),tab_id:int(10,0),RE_CONFIGURE:char(1)?,GROUP_ID:int(10,0)?,condition:nvarchar(2000)?,automatically_upgrade:bit,prompt_for_upgrade:bit,disabled_when_incomplete:bit?
TABLE|ACTIONS_USERGROUPS|ACTION_ID:int(10,0),USER_TYPE_CODE:int(10,0)
TABLE|AdminActionAuditTrail|id:int(10,0),performer:int(10,0),entryTime:datetime,section:nvarchar(500)?,actionName:nvarchar(500)?,fieldName:nvarchar(500)?,previousValue:nvarchar(MAX)?,newValue:nvarchar(MAX)?,sessionId:nvarchar(100)?,EntityId:nvarchar(500)?,performerName:nvarchar(350)?,ChangeSetId:int(10,0)?,ChangeStep:int(10,0)?,changeSetSystemId:nvarchar(50)?,PerformerIPAddress:nvarchar(100)?
